[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 398/32768 | Cycle step: 398/32768 | Train loss: 0.638639:   1%|          | 397/32768 [00:53<1:08:05,  7.92it/s]
[Train] Step: 398/32768 | Cycle step: 398/32768 | Train loss: 0.638639:   1%|          | 398/32768 [00:53<1:07:56,  7.94it/s]
[Train] Step: 399/32768 | Cycle step: 399/32768 | Train loss: 0.638537:   1%|          | 398/32768 [00:53<1:07:56,  7.94it/s]
[Train] Step: 399/32768 | Cycle step: 399/32768 | Train loss: 0.638537:   1%|          | 399/32768 [00:53<1:07:41,  7.97it/s]
[Train] Step: 400/32768 | Cycle step: 400/32768 | Train loss: 0.638136:   1%|          | 399/32768 [00:53<1:07:41,  7.97it/s]
[Train] Step: 400/32768 | Cycle step: 400/32768 | Train loss: 0.638136:   1%|          | 400/32768 [00:53<1:08:22,  7.89it/s]
[Train] Step: 401/32768 | Cycle step: 401/32768 | Train loss: 0.638656:   1%|          | 400/32768 [00:54<1:08:22,  7.89it/s]
[Train] Step: 401/32768 | Cycle step: 401/32768 | Train loss: 0.638656:   1%|          | 401/32768 [00:54<1:08:19,  7.90it/s]
[Train] Step: 402/32768 | Cycle step: 402/32768 | Train loss: 0.639143:   1%|          | 401/32768 [00:54<1:08:19,  7.90it/s]
[Train] Step: 402/32768 | Cycle step: 402/32768 | Train loss: 0.639143:   1%|          | 402/32768 [00:54<1:08:34,  7.87it/s]
[Train] Step: 403/32768 | Cycle step: 403/32768 | Train loss: 0.639412:   1%|          | 402/32768 [00:54<1:08:34,  7.87it/s]
[Train] Step: 403/32768 | Cycle step: 403/32768 | Train loss: 0.639412:   1%|          | 403/32768 [00:54<1:09:16,  7.79it/s]
[Train] Step: 404/32768 | Cycle step: 404/32768 | Train loss: 0.639296:   1%|          | 403/32768 [00:54<1:09:16,  7.79it/s]
[Train] Step: 404/32768 | Cycle step: 404/32768 | Train loss: 0.639296:   1%|          | 404/32768 [00:54<1:09:17,  7.79it/s]
[Train] Step: 405/32768 | Cycle step: 405/32768 | Train loss: 0.639935:   1%|          | 404/32768 [00:54<1:09:17,  7.79it/s]
[Train] Step: 405/32768 | Cycle step: 405/32768 | Train loss: 0.639935:   1%|          | 405/32768 [00:54<1:08:42,  7.85it/s]
[Train] Step: 406/32768 | Cycle step: 406/32768 | Train loss: 0.640525:   1%|          | 405/32768 [00:54<1:08:42,  7.85it/s]
[Train] Step: 406/32768 | Cycle step: 406/32768 | Train loss: 0.640525:   1%|          | 406/32768 [00:54<1:08:15,  7.90it/s]
[Train] Step: 407/32768 | Cycle step: 407/32768 | Train loss: 0.640770:   1%|          | 406/32768 [00:54<1:08:15,  7.90it/s]
[Train] Step: 407/32768 | Cycle step: 407/32768 | Train loss: 0.640770:   1%|          | 407/32768 [00:54<1:07:49,  7.95it/s]
[Train] Step: 408/32768 | Cycle step: 408/32768 | Train loss: 0.640749:   1%|          | 407/32768 [00:54<1:07:49,  7.95it/s]
[Train] Step: 408/32768 | Cycle step: 408/32768 | Train loss: 0.640749:   1%|          | 408/32768 [00:54<1:07:14,  8.02it/s]
[Train] Step: 409/32768 | Cycle step: 409/32768 | Train loss: 0.640578:   1%|          | 408/32768 [00:55<1:07:14,  8.02it/s]
[Train] Step: 409/32768 | Cycle step: 409/32768 | Train loss: 0.640578:   1%|          | 409/32768 [00:55<1:06:53,  8.06it/s]
[Train] Step: 410/32768 | Cycle step: 410/32768 | Train loss: 0.640439:   1%|          | 409/32768 [00:55<1:06:53,  8.06it/s]
[Train] Step: 410/32768 | Cycle step: 410/32768 | Train loss: 0.640439:   1%|▏         | 410/32768 [00:55<1:07:44,  7.96it/s]
[Train] Step: 411/32768 | Cycle step: 411/32768 | Train loss: 0.640490:   1%|▏         | 410/32768 [00:55<1:07:44,  7.96it/s]
[Train] Step: 411/32768 | Cycle step: 411/32768 | Train loss: 0.640490:   1%|▏         | 411/32768 [00:55<1:07:43,  7.96it/s]
[Train] Step: 412/32768 | Cycle step: 412/32768 | Train loss: 0.640314:   1%|▏         | 411/32768 [00:55<1:07:43,  7.96it/s]
[Train] Step: 412/32768 | Cycle step: 412/32768 | Train loss: 0.640314:   1%|▏         | 412/32768 [00:55<1:07:33,  7.98it/s]
[Train] Step: 413/32768 | Cycle step: 413/32768 | Train loss: 0.640421:   1%|▏         | 412/32768 [00:55<1:07:33,  7.98it/s]
[Train] Step: 413/32768 | Cycle step: 413/32768 | Train loss: 0.640421:   1%|▏         | 413/32768 [00:55<1:06:54,  8.06it/s]
[Train] Step: 414/32768 | Cycle step: 414/32768 | Train loss: 0.640411:   1%|▏         | 413/32768 [00:55<1:06:54,  8.06it/s]
[Train] Step: 414/32768 | Cycle step: 414/32768 | Train loss: 0.640411:   1%|▏         | 414/32768 [00:55<1:07:26,  8.00it/s]
[Train] Step: 415/32768 | Cycle step: 415/32768 | Train loss: 0.640375:   1%|▏         | 414/32768 [00:55<1:07:26,  8.00it/s]
[Train] Step: 415/32768 | Cycle step: 415/32768 | Train loss: 0.640375:   1%|▏         | 415/32768 [00:55<1:07:46,  7.96it/s]
[Train] Step: 416/32768 | Cycle step: 416/32768 | Train loss: 0.640319:   1%|▏         | 415/32768 [00:55<1:07:46,  7.96it/s]
[Train] Step: 416/32768 | Cycle step: 416/32768 | Train loss: 0.640319:   1%|▏         | 416/32768 [00:55<1:08:18,  7.89it/s]
[Train] Step: 417/32768 | Cycle step: 417/32768 | Train loss: 0.640400:   1%|▏         | 416/32768 [00:56<1:08:18,  7.89it/s]
[Train] Step: 417/32768 | Cycle step: 417/32768 | Train loss: 0.640400:   1%|▏         | 417/32768 [00:56<1:08:21,  7.89it/s]
[Train] Step: 418/32768 | Cycle step: 418/32768 | Train loss: 0.640471:   1%|▏         | 417/32768 [00:56<1:08:21,  7.89it/s]
[Train] Step: 418/32768 | Cycle step: 418/32768 | Train loss: 0.640471:   1%|▏         | 418/32768 [00:56<1:08:21,  7.89it/s]
[Train] Step: 419/32768 | Cycle step: 419/32768 | Train loss: 0.640813:   1%|▏         | 418/32768 [00:56<1:08:21,  7.89it/s]
[Train] Step: 419/32768 | Cycle step: 419/32768 | Train loss: 0.640813:   1%|▏         | 419/32768 [00:56<1:07:48,  7.95it/s]
[Train] Step: 420/32768 | Cycle step: 420/32768 | Train loss: 0.641004:   1%|▏         | 419/32768 [00:56<1:07:48,  7.95it/s]
[Train] Step: 420/32768 | Cycle step: 420/32768 | Train loss: 0.641004:   1%|▏         | 420/32768 [00:56<1:07:25,  8.00it/s]
[Train] Step: 421/32768 | Cycle step: 421/32768 | Train loss: 0.641081:   1%|▏         | 420/32768 [00:56<1:07:25,  8.00it/s]
[Train] Step: 421/32768 | Cycle step: 421/32768 | Train loss: 0.641081:   1%|▏         | 421/32768 [00:56<1:07:24,  8.00it/s]
[Train] Step: 422/32768 | Cycle step: 422/32768 | Train loss: 0.641048:   1%|▏         | 421/32768 [00:56<1:07:24,  8.00it/s]
[Train] Step: 422/32768 | Cycle step: 422/32768 | Train loss: 0.641048:   1%|▏         | 422/32768 [00:56<1:07:26,  7.99it/s]
[Train] Step: 423/32768 | Cycle step: 423/32768 | Train loss: 0.640944:   1%|▏         | 422/32768 [00:56<1:07:26,  7.99it/s]
[Train] Step: 423/32768 | Cycle step: 423/32768 | Train loss: 0.640944:   1%|▏         | 423/32768 [00:56<1:07:11,  8.02it/s]
[Train] Step: 424/32768 | Cycle step: 424/32768 | Train loss: 0.640900:   1%|▏         | 423/32768 [00:56<1:07:11,  8.02it/s]
[Train] Step: 424/32768 | Cycle step: 424/32768 | Train loss: 0.640900:   1%|▏         | 424/32768 [00:56<1:07:03,  8.04it/s]
[Train] Step: 425/32768 | Cycle step: 425/32768 | Train loss: 0.640967:   1%|▏         | 424/32768 [00:57<1:07:03,  8.04it/s]
[Train] Step: 425/32768 | Cycle step: 425/32768 | Train loss: 0.640967:   1%|▏         | 425/32768 [00:57<1:06:54,  8.06it/s]
[Train] Step: 426/32768 | Cycle step: 426/32768 | Train loss: 0.640676:   1%|▏         | 425/32768 [00:57<1:06:54,  8.06it/s]
[Train] Step: 426/32768 | Cycle step: 426/32768 | Train loss: 0.640676:   1%|▏         | 426/32768 [00:57<1:06:38,  8.09it/s]
[Train] Step: 427/32768 | Cycle step: 427/32768 | Train loss: 0.641056:   1%|▏         | 426/32768 [00:57<1:06:38,  8.09it/s]
[Train] Step: 427/32768 | Cycle step: 427/32768 | Train loss: 0.641056:   1%|▏         | 427/32768 [00:57<1:06:38,  8.09it/s]
[Train] Step: 428/32768 | Cycle step: 428/32768 | Train loss: 0.641426:   1%|▏         | 427/32768 [00:57<1:06:38,  8.09it/s]
[Train] Step: 428/32768 | Cycle step: 428/32768 | Train loss: 0.641426:   1%|▏         | 428/32768 [00:57<1:07:13,  8.02it/s]
[Train] Step: 429/32768 | Cycle step: 429/32768 | Train loss: 0.641371:   1%|▏         | 428/32768 [00:57<1:07:13,  8.02it/s]
[Train] Step: 429/32768 | Cycle step: 429/32768 | Train loss: 0.641371:   1%|▏         | 429/32768 [00:57<1:07:01,  8.04it/s]
[Train] Step: 430/32768 | Cycle step: 430/32768 | Train loss: 0.640986:   1%|▏         | 429/32768 [00:57<1:07:01,  8.04it/s]
[Train] Step: 430/32768 | Cycle step: 430/32768 | Train loss: 0.640986:   1%|▏         | 430/32768 [00:57<1:06:37,  8.09it/s]
[Train] Step: 431/32768 | Cycle step: 431/32768 | Train loss: 0.641215:   1%|▏         | 430/32768 [00:57<1:06:37,  8.09it/s]
[Train] Step: 431/32768 | Cycle step: 431/32768 | Train loss: 0.641215:   1%|▏         | 431/32768 [00:57<1:06:34,  8.10it/s]
[Train] Step: 432/32768 | Cycle step: 432/32768 | Train loss: 0.641452:   1%|▏         | 431/32768 [00:57<1:06:34,  8.10it/s]
[Train] Step: 432/32768 | Cycle step: 432/32768 | Train loss: 0.641452:   1%|▏         | 432/32768 [00:57<1:07:01,  8.04it/s]
[Train] Step: 433/32768 | Cycle step: 433/32768 | Train loss: 0.641415:   1%|▏         | 432/32768 [00:58<1:07:01,  8.04it/s]
[Train] Step: 433/32768 | Cycle step: 433/32768 | Train loss: 0.641415:   1%|▏         | 433/32768 [00:58<1:06:35,  8.09it/s]
[Train] Step: 434/32768 | Cycle step: 434/32768 | Train loss: 0.641059:   1%|▏         | 433/32768 [00:58<1:06:35,  8.09it/s]
[Train] Step: 434/32768 | Cycle step: 434/32768 | Train loss: 0.641059:   1%|▏         | 434/32768 [00:58<1:06:40,  8.08it/s]
[Train] Step: 435/32768 | Cycle step: 435/32768 | Train loss: 0.641281:   1%|▏         | 434/32768 [00:58<1:06:40,  8.08it/s]
[Train] Step: 435/32768 | Cycle step: 435/32768 | Train loss: 0.641281:   1%|▏         | 435/32768 [00:58<1:06:59,  8.04it/s]
[Train] Step: 436/32768 | Cycle step: 436/32768 | Train loss: 0.641911:   1%|▏         | 435/32768 [00:58<1:06:59,  8.04it/s]
[Train] Step: 436/32768 | Cycle step: 436/32768 | Train loss: 0.641911:   1%|▏         | 436/32768 [00:58<1:07:23,  8.00it/s]
[Train] Step: 437/32768 | Cycle step: 437/32768 | Train loss: 0.641515:   1%|▏         | 436/32768 [00:58<1:07:23,  8.00it/s]
[Train] Step: 437/32768 | Cycle step: 437/32768 | Train loss: 0.641515:   1%|▏         | 437/32768 [00:58<1:07:30,  7.98it/s]
[Train] Step: 438/32768 | Cycle step: 438/32768 | Train loss: 0.641771:   1%|▏         | 437/32768 [00:58<1:07:30,  7.98it/s]
[Train] Step: 438/32768 | Cycle step: 438/32768 | Train loss: 0.641771:   1%|▏         | 438/32768 [00:58<1:07:18,  8.01it/s]
[Train] Step: 439/32768 | Cycle step: 439/32768 | Train loss: 0.641821:   1%|▏         | 438/32768 [00:58<1:07:18,  8.01it/s]
[Train] Step: 439/32768 | Cycle step: 439/32768 | Train loss: 0.641821:   1%|▏         | 439/32768 [00:58<1:07:28,  7.99it/s]
[Train] Step: 440/32768 | Cycle step: 440/32768 | Train loss: 0.641691:   1%|▏         | 439/32768 [00:58<1:07:28,  7.99it/s]
[Train] Step: 440/32768 | Cycle step: 440/32768 | Train loss: 0.641691:   1%|▏         | 440/32768 [00:58<1:06:55,  8.05it/s]
[Train] Step: 441/32768 | Cycle step: 441/32768 | Train loss: 0.641641:   1%|▏         | 440/32768 [00:59<1:06:55,  8.05it/s]
[Train] Step: 441/32768 | Cycle step: 441/32768 | Train loss: 0.641641:   1%|▏         | 441/32768 [00:59<1:06:45,  8.07it/s]
[Train] Step: 442/32768 | Cycle step: 442/32768 | Train loss: 0.641175:   1%|▏         | 441/32768 [00:59<1:06:45,  8.07it/s]
[Train] Step: 442/32768 | Cycle step: 442/32768 | Train loss: 0.641175:   1%|▏         | 442/32768 [00:59<1:06:58,  8.04it/s]
[Train] Step: 443/32768 | Cycle step: 443/32768 | Train loss: 0.640997:   1%|▏         | 442/32768 [00:59<1:06:58,  8.04it/s]
[Train] Step: 443/32768 | Cycle step: 443/32768 | Train loss: 0.640997:   1%|▏         | 443/32768 [00:59<1:07:28,  7.98it/s]
[Train] Step: 444/32768 | Cycle step: 444/32768 | Train loss: 0.641055:   1%|▏         | 443/32768 [00:59<1:07:28,  7.98it/s]
[Train] Step: 444/32768 | Cycle step: 444/32768 | Train loss: 0.641055:   1%|▏         | 444/32768 [00:59<1:07:04,  8.03it/s]
[Train] Step: 445/32768 | Cycle step: 445/32768 | Train loss: 0.640725:   1%|▏         | 444/32768 [00:59<1:07:04,  8.03it/s]
[Train] Step: 445/32768 | Cycle step: 445/32768 | Train loss: 0.640725:   1%|▏         | 445/32768 [00:59<1:07:26,  7.99it/s]
[Train] Step: 446/32768 | Cycle step: 446/32768 | Train loss: 0.640790:   1%|▏         | 445/32768 [00:59<1:07:26,  7.99it/s]
[Train] Step: 446/32768 | Cycle step: 446/32768 | Train loss: 0.640790:   1%|▏         | 446/32768 [00:59<1:07:17,  8.01it/s]
[Train] Step: 447/32768 | Cycle step: 447/32768 | Train loss: 0.641031:   1%|▏         | 446/32768 [00:59<1:07:17,  8.01it/s]
[Train] Step: 447/32768 | Cycle step: 447/32768 | Train loss: 0.641031:   1%|▏         | 447/32768 [00:59<1:07:29,  7.98it/s]
[Train] Step: 448/32768 | Cycle step: 448/32768 | Train loss: 0.640636:   1%|▏         | 447/32768 [00:59<1:07:29,  7.98it/s]
[Train] Step: 448/32768 | Cycle step: 448/32768 | Train loss: 0.640636:   1%|▏         | 448/32768 [00:59<1:07:10,  8.02it/s]
[Train] Step: 449/32768 | Cycle step: 449/32768 | Train loss: 0.641408:   1%|▏         | 448/32768 [01:00<1:07:10,  8.02it/s]
[Train] Step: 449/32768 | Cycle step: 449/32768 | Train loss: 0.641408:   1%|▏         | 449/32768 [01:00<1:07:06,  8.03it/s]
[Train] Step: 450/32768 | Cycle step: 450/32768 | Train loss: 0.641989:   1%|▏         | 449/32768 [01:00<1:07:06,  8.03it/s]
[Train] Step: 450/32768 | Cycle step: 450/32768 | Train loss: 0.641989:   1%|▏         | 450/32768 [01:00<1:06:38,  8.08it/s]
[Train] Step: 451/32768 | Cycle step: 451/32768 | Train loss: 0.641611:   1%|▏         | 450/32768 [01:00<1:06:38,  8.08it/s]
[Train] Step: 451/32768 | Cycle step: 451/32768 | Train loss: 0.641611:   1%|▏         | 451/32768 [01:00<1:06:48,  8.06it/s]
[Train] Step: 452/32768 | Cycle step: 452/32768 | Train loss: 0.641188:   1%|▏         | 451/32768 [01:00<1:06:48,  8.06it/s]
[Train] Step: 452/32768 | Cycle step: 452/32768 | Train loss: 0.641188:   1%|▏         | 452/32768 [01:00<1:07:40,  7.96it/s]
[Train] Step: 453/32768 | Cycle step: 453/32768 | Train loss: 0.641253:   1%|▏         | 452/32768 [01:00<1:07:40,  7.96it/s]
[Train] Step: 453/32768 | Cycle step: 453/32768 | Train loss: 0.641253:   1%|▏         | 453/32768 [01:00<1:08:33,  7.86it/s]
[Train] Step: 454/32768 | Cycle step: 454/32768 | Train loss: 0.641251:   1%|▏         | 453/32768 [01:00<1:08:33,  7.86it/s]
[Train] Step: 454/32768 | Cycle step: 454/32768 | Train loss: 0.641251:   1%|▏         | 454/32768 [01:00<1:08:39,  7.84it/s]
[Train] Step: 455/32768 | Cycle step: 455/32768 | Train loss: 0.641416:   1%|▏         | 454/32768 [01:00<1:08:39,  7.84it/s]
[Train] Step: 455/32768 | Cycle step: 455/32768 | Train loss: 0.641416:   1%|▏         | 455/32768 [01:00<1:09:02,  7.80it/s]
[Train] Step: 456/32768 | Cycle step: 456/32768 | Train loss: 0.641502:   1%|▏         | 455/32768 [01:00<1:09:02,  7.80it/s]
[Train] Step: 456/32768 | Cycle step: 456/32768 | Train loss: 0.641502:   1%|▏         | 456/32768 [01:00<1:09:39,  7.73it/s]
[Train] Step: 457/32768 | Cycle step: 457/32768 | Train loss: 0.641341:   1%|▏         | 456/32768 [01:01<1:09:39,  7.73it/s]
[Train] Step: 457/32768 | Cycle step: 457/32768 | Train loss: 0.641341:   1%|▏         | 457/32768 [01:01<1:10:09,  7.68it/s]
[Train] Step: 458/32768 | Cycle step: 458/32768 | Train loss: 0.641441:   1%|▏         | 457/32768 [01:01<1:10:09,  7.68it/s]
[Train] Step: 458/32768 | Cycle step: 458/32768 | Train loss: 0.641441:   1%|▏         | 458/32768 [01:01<1:10:06,  7.68it/s]
[Train] Step: 459/32768 | Cycle step: 459/32768 | Train loss: 0.640840:   1%|▏         | 458/32768 [01:01<1:10:06,  7.68it/s]
[Train] Step: 459/32768 | Cycle step: 459/32768 | Train loss: 0.640840:   1%|▏         | 459/32768 [01:01<1:09:45,  7.72it/s]
[Train] Step: 460/32768 | Cycle step: 460/32768 | Train loss: 0.640536:   1%|▏         | 459/32768 [01:01<1:09:45,  7.72it/s]
[Train] Step: 460/32768 | Cycle step: 460/32768 | Train loss: 0.640536:   1%|▏         | 460/32768 [01:01<1:09:58,  7.70it/s]
[Train] Step: 461/32768 | Cycle step: 461/32768 | Train loss: 0.640326:   1%|▏         | 460/32768 [01:01<1:09:58,  7.70it/s]
[Train] Step: 461/32768 | Cycle step: 461/32768 | Train loss: 0.640326:   1%|▏         | 461/32768 [01:01<1:09:35,  7.74it/s]
[Train] Step: 462/32768 | Cycle step: 462/32768 | Train loss: 0.640125:   1%|▏         | 461/32768 [01:01<1:09:35,  7.74it/s]
[Train] Step: 462/32768 | Cycle step: 462/32768 | Train loss: 0.640125:   1%|▏         | 462/32768 [01:01<1:09:27,  7.75it/s]
[Train] Step: 463/32768 | Cycle step: 463/32768 | Train loss: 0.640273:   1%|▏         | 462/32768 [01:01<1:09:27,  7.75it/s]
[Train] Step: 463/32768 | Cycle step: 463/32768 | Train loss: 0.640273:   1%|▏         | 463/32768 [01:01<1:09:18,  7.77it/s]
[Train] Step: 464/32768 | Cycle step: 464/32768 | Train loss: 0.640217:   1%|▏         | 463/32768 [01:02<1:09:18,  7.77it/s]
[Train] Step: 464/32768 | Cycle step: 464/32768 | Train loss: 0.640217:   1%|▏         | 464/32768 [01:02<1:10:12,  7.67it/s]
[Train] Step: 465/32768 | Cycle step: 465/32768 | Train loss: 0.640782:   1%|▏         | 464/32768 [01:02<1:10:12,  7.67it/s]
[Train] Step: 465/32768 | Cycle step: 465/32768 | Train loss: 0.640782:   1%|▏         | 465/32768 [01:02<1:09:48,  7.71it/s]
[Train] Step: 466/32768 | Cycle step: 466/32768 | Train loss: 0.640837:   1%|▏         | 465/32768 [01:02<1:09:48,  7.71it/s]
[Train] Step: 466/32768 | Cycle step: 466/32768 | Train loss: 0.640837:   1%|▏         | 466/32768 [01:02<1:09:20,  7.76it/s]
[Train] Step: 467/32768 | Cycle step: 467/32768 | Train loss: 0.640117:   1%|▏         | 466/32768 [01:02<1:09:20,  7.76it/s]
[Train] Step: 467/32768 | Cycle step: 467/32768 | Train loss: 0.640117:   1%|▏         | 467/32768 [01:02<1:08:57,  7.81it/s]
[Train] Step: 468/32768 | Cycle step: 468/32768 | Train loss: 0.639940:   1%|▏         | 467/32768 [01:02<1:08:57,  7.81it/s]
[Train] Step: 468/32768 | Cycle step: 468/32768 | Train loss: 0.639940:   1%|▏         | 468/32768 [01:02<1:09:03,  7.80it/s]
[Train] Step: 469/32768 | Cycle step: 469/32768 | Train loss: 0.639747:   1%|▏         | 468/32768 [01:02<1:09:03,  7.80it/s]
[Train] Step: 469/32768 | Cycle step: 469/32768 | Train loss: 0.639747:   1%|▏         | 469/32768 [01:02<1:09:36,  7.73it/s]
[Train] Step: 470/32768 | Cycle step: 470/32768 | Train loss: 0.639771:   1%|▏         | 469/32768 [01:02<1:09:36,  7.73it/s]
[Train] Step: 470/32768 | Cycle step: 470/32768 | Train loss: 0.639771:   1%|▏         | 470/32768 [01:02<1:09:31,  7.74it/s]
[Train] Step: 471/32768 | Cycle step: 471/32768 | Train loss: 0.640391:   1%|▏         | 470/32768 [01:02<1:09:31,  7.74it/s]
[Train] Step: 471/32768 | Cycle step: 471/32768 | Train loss: 0.640391:   1%|▏         | 471/32768 [01:02<1:09:07,  7.79it/s]
[Train] Step: 472/32768 | Cycle step: 472/32768 | Train loss: 0.640846:   1%|▏         | 471/32768 [01:03<1:09:07,  7.79it/s]
[Train] Step: 472/32768 | Cycle step: 472/32768 | Train loss: 0.640846:   1%|▏         | 472/32768 [01:03<1:09:53,  7.70it/s]
[Train] Step: 473/32768 | Cycle step: 473/32768 | Train loss: 0.641321:   1%|▏         | 472/32768 [01:03<1:09:53,  7.70it/s]
[Train] Step: 473/32768 | Cycle step: 473/32768 | Train loss: 0.641321:   1%|▏         | 473/32768 [01:03<1:09:49,  7.71it/s]
[Train] Step: 474/32768 | Cycle step: 474/32768 | Train loss: 0.641617:   1%|▏         | 473/32768 [01:03<1:09:49,  7.71it/s]
[Train] Step: 474/32768 | Cycle step: 474/32768 | Train loss: 0.641617:   1%|▏         | 474/32768 [01:03<1:10:21,  7.65it/s]
[Train] Step: 475/32768 | Cycle step: 475/32768 | Train loss: 0.641410:   1%|▏         | 474/32768 [01:03<1:10:21,  7.65it/s]
[Train] Step: 475/32768 | Cycle step: 475/32768 | Train loss: 0.641410:   1%|▏         | 475/32768 [01:03<1:09:56,  7.70it/s]
[Train] Step: 476/32768 | Cycle step: 476/32768 | Train loss: 0.641050:   1%|▏         | 475/32768 [01:03<1:09:56,  7.70it/s]
[Train] Step: 476/32768 | Cycle step: 476/32768 | Train loss: 0.641050:   1%|▏         | 476/32768 [01:03<1:10:18,  7.66it/s]
[Train] Step: 477/32768 | Cycle step: 477/32768 | Train loss: 0.640679:   1%|▏         | 476/32768 [01:03<1:10:18,  7.66it/s]
[Train] Step: 477/32768 | Cycle step: 477/32768 | Train loss: 0.640679:   1%|▏         | 477/32768 [01:03<1:10:19,  7.65it/s]
[Train] Step: 478/32768 | Cycle step: 478/32768 | Train loss: 0.640569:   1%|▏         | 477/32768 [01:03<1:10:19,  7.65it/s]
[Train] Step: 478/32768 | Cycle step: 478/32768 | Train loss: 0.640569:   1%|▏         | 478/32768 [01:03<1:10:03,  7.68it/s]
[Train] Step: 479/32768 | Cycle step: 479/32768 | Train loss: 0.640323:   1%|▏         | 478/32768 [01:03<1:10:03,  7.68it/s]
[Train] Step: 479/32768 | Cycle step: 479/32768 | Train loss: 0.640323:   1%|▏         | 479/32768 [01:03<1:09:54,  7.70it/s]
[Train] Step: 480/32768 | Cycle step: 480/32768 | Train loss: 0.640012:   1%|▏         | 479/32768 [01:04<1:09:54,  7.70it/s]
[Train] Step: 480/32768 | Cycle step: 480/32768 | Train loss: 0.640012:   1%|▏         | 480/32768 [01:04<1:09:55,  7.70it/s]
[Train] Step: 481/32768 | Cycle step: 481/32768 | Train loss: 0.639655:   1%|▏         | 480/32768 [01:04<1:09:55,  7.70it/s]
[Train] Step: 481/32768 | Cycle step: 481/32768 | Train loss: 0.639655:   1%|▏         | 481/32768 [01:04<1:09:45,  7.71it/s]
[Train] Step: 482/32768 | Cycle step: 482/32768 | Train loss: 0.639342:   1%|▏         | 481/32768 [01:04<1:09:45,  7.71it/s]
[Train] Step: 482/32768 | Cycle step: 482/32768 | Train loss: 0.639342:   1%|▏         | 482/32768 [01:04<1:09:29,  7.74it/s]
[Train] Step: 483/32768 | Cycle step: 483/32768 | Train loss: 0.638963:   1%|▏         | 482/32768 [01:04<1:09:29,  7.74it/s]
[Train] Step: 483/32768 | Cycle step: 483/32768 | Train loss: 0.638963:   1%|▏         | 483/32768 [01:04<1:09:40,  7.72it/s]
[Train] Step: 484/32768 | Cycle step: 484/32768 | Train loss: 0.638630:   1%|▏         | 483/32768 [01:04<1:09:40,  7.72it/s]
[Train] Step: 484/32768 | Cycle step: 484/32768 | Train loss: 0.638630:   1%|▏         | 484/32768 [01:04<1:10:30,  7.63it/s]
[Train] Step: 485/32768 | Cycle step: 485/32768 | Train loss: 0.638401:   1%|▏         | 484/32768 [01:04<1:10:30,  7.63it/s]
[Train] Step: 485/32768 | Cycle step: 485/32768 | Train loss: 0.638401:   1%|▏         | 485/32768 [01:04<1:10:07,  7.67it/s]
[Train] Step: 486/32768 | Cycle step: 486/32768 | Train loss: 0.638163:   1%|▏         | 485/32768 [01:04<1:10:07,  7.67it/s]
[Train] Step: 486/32768 | Cycle step: 486/32768 | Train loss: 0.638163:   1%|▏         | 486/32768 [01:04<1:10:03,  7.68it/s]
